C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VII\obj\Debug\net8.0-windows\Exemplo_VII.Form1.resources
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VII\obj\Debug\net8.0-windows\Exemplo_VII.Properties.Resources.resources
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VII\obj\Debug\net8.0-windows\Exemplo VII.csproj.GenerateResource.cache
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VII\obj\Debug\net8.0-windows\Exemplo VII.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VII\obj\Debug\net8.0-windows\Exemplo VII.AssemblyInfoInputs.cache
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VII\obj\Debug\net8.0-windows\Exemplo VII.AssemblyInfo.cs
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VII\obj\Debug\net8.0-windows\Exemplo VII.csproj.CoreCompileInputs.cache
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VII\obj\Debug\net8.0-windows\Exemplo VII.sourcelink.json
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VII\bin\Debug\net8.0-windows\Exemplo VII.exe
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VII\bin\Debug\net8.0-windows\Exemplo VII.deps.json
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VII\bin\Debug\net8.0-windows\Exemplo VII.runtimeconfig.json
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VII\bin\Debug\net8.0-windows\Exemplo VII.dll
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VII\bin\Debug\net8.0-windows\Exemplo VII.pdb
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VII\obj\Debug\net8.0-windows\Exemplo VII.dll
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VII\obj\Debug\net8.0-windows\refint\Exemplo VII.dll
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VII\obj\Debug\net8.0-windows\Exemplo VII.pdb
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VII\obj\Debug\net8.0-windows\Exemplo VII.genruntimeconfig.cache
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VII\obj\Debug\net8.0-windows\ref\Exemplo VII.dll
