C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VI\obj\Debug\net8.0-windows\Exemplo_VI.Form1.resources
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VI\obj\Debug\net8.0-windows\Exemplo VI.csproj.GenerateResource.cache
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VI\obj\Debug\net8.0-windows\Exemplo VI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VI\obj\Debug\net8.0-windows\Exemplo VI.AssemblyInfoInputs.cache
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VI\obj\Debug\net8.0-windows\Exemplo VI.AssemblyInfo.cs
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VI\obj\Debug\net8.0-windows\Exemplo VI.csproj.CoreCompileInputs.cache
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VI\obj\Debug\net8.0-windows\Exemplo VI.sourcelink.json
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VI\bin\Debug\net8.0-windows\Exemplo VI.exe
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VI\bin\Debug\net8.0-windows\Exemplo VI.deps.json
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VI\bin\Debug\net8.0-windows\Exemplo VI.runtimeconfig.json
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VI\bin\Debug\net8.0-windows\Exemplo VI.dll
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VI\bin\Debug\net8.0-windows\Exemplo VI.pdb
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VI\obj\Debug\net8.0-windows\Exemplo VI.dll
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VI\obj\Debug\net8.0-windows\refint\Exemplo VI.dll
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VI\obj\Debug\net8.0-windows\Exemplo VI.pdb
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VI\obj\Debug\net8.0-windows\Exemplo VI.genruntimeconfig.cache
C:\Users\usuario\source\repos\joaomagno1\POO-IFSP\Exemplo VI\obj\Debug\net8.0-windows\ref\Exemplo VI.dll
